Date,Predicted,Actual
2025-06-02,4788.643039162685,3370.60009765625
2025-06-03,4423.771041431697,3350.199951171875
2025-06-04,3987.1846924831116,3373.5
2025-06-05,3752.5290065563386,3350.699951171875
2025-06-06,3628.502897164195,3322.699951171875
2025-06-09,3529.4623847682087,3332.10009765625
2025-06-10,3393.0194386443836,3320.89990234375
2025-06-11,3422.9748930681453,3321.300048828125
2025-06-12,3362.7157744921133,3380.89990234375
2025-06-13,3411.2492712352614,3431.199951171875
2025-06-16,3475.616273263273,3396.39990234375
2025-06-17,3559.6597272311337,3386.60009765625
2025-06-18,3501.8611255124924,3389.800048828125
2025-06-20,3504.0049078267984,3368.10009765625
2025-06-23,3501.1956855686876,3377.699951171875
2025-06-24,3457.8751734728357,3317.39990234375
2025-06-25,3362.4711602557873,3327.10009765625
2025-06-26,3474.0365659255403,3333.5
2025-06-27,3383.396706168365,3273.699951171875
2025-06-30,3400.3757099337745,3294.39990234375
2025-07-01,3393.28016222758,3336.699951171875
2025-07-02,3349.208706731457,3348.0
2025-07-03,3329.2990410161437,3331.60009765625
2025-07-04,3470.8835949888235,3332.5
2025-07-07,3444.0788809768273,3332.199951171875
2025-07-08,3448.048719717932,3307.0
2025-07-09,3461.9597603308794,3311.60009765625
2025-07-10,3396.115902949001,3317.39990234375
2025-07-11,3355.2950658152404,3356.0
2025-07-14,3409.779355292354,3351.5
2025-07-15,3430.4600391325002,3329.800048828125
2025-07-16,3372.962062610073,3352.5
2025-07-17,3360.2245259576157,3340.10009765625
2025-07-18,3481.063958702667,3353.0
2025-07-21,3348.474616186373,3401.89990234375
2025-07-22,3427.2203255587883,3439.199951171875
2025-07-23,3571.576678537618,3394.10009765625
2025-07-24,3460.7778299427955,3371.0
2025-07-25,3534.4404207873013,3334.0
2025-07-28,3468.6439001016115,3309.10009765625
2025-07-29,3414.8292637820996,3323.39990234375
2025-07-30,3367.5453566838914,3295.800048828125
2025-07-31,3443.728936395579,3293.199951171875
2025-08-01,3398.871344772175,3347.699951171875
2025-08-04,3401.13161005616,3374.39990234375
2025-08-05,3505.434178648371,3381.89990234375
2025-08-06,3451.7751834032388,3380.0
2025-08-07,3464.5578262269337,3400.300048828125
2025-08-08,3406.6789256100456,3439.10009765625
2025-08-11,3502.755566017964,3353.10009765625
2025-08-12,3552.77682290363,3348.89990234375
2025-08-13,3477.664143004673,3358.699951171875
2025-08-14,3409.034607794725,3335.199951171875
2025-08-15,3466.1390205813004,3336.0
2025-08-18,3441.585649753484,3331.699951171875
2025-08-19,3439.1719739200707,3313.39990234375
2025-08-20,3421.5195994554742,3343.39990234375
2025-08-21,3358.4579501961853,3336.89990234375
2025-08-22,3419.164412943006,3374.39990234375
2025-08-25,3405.7178171921405,3373.800048828125
2025-08-26,3435.8425436760954,3388.60009765625
2025-08-27,3484.1480312019994,3404.60009765625
2025-08-28,3503.7030434500557,3431.800048828125
2025-08-29,3543.6705808718907,3473.699951171875
2025-09-02,3599.840403703871,3549.39990234375
2025-09-03,3614.382435041931,3593.199951171875
2025-09-04,3628.012925183226,3565.800048828125
2025-09-05,3618.333686075108,3613.199951171875
2025-09-08,3759.152426481174,3638.10009765625
